make,model,variant,status,year,transmission,color,fuel_type,monthly_payment,total_price,vehicle_id,url
Mercedes-Benz,CLA,CLA 200 Coupé,Available,2025,Automatic,Metallic Paintwork Hyper Blue,Petrol,"QAR 4,565 / month Finance","QAR 207,500",19022833,https://www.mercedes-benz-mena.com/qatar/en/stock/19022833-Mercedes-Benz-CLA-CLA%20200%20Coup%C3%A9/?finances%5Bdeposit%5D=41500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLA,CLA 200 Coupé,Available,2026,Automatic,Manufaktur Paint Manufaktur Alpine Grey Solid,Petrol,"QAR 4,675 / month Finance","QAR 212,500",20297607,https://www.mercedes-benz-mena.com/qatar/en/stock/20297607-Mercedes-Benz-CLA-CLA%20200%20Coup%C3%A9/?finances%5Bdeposit%5D=42500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLA,CLA 200 Coupé,Available,2025,Automatic,Solid Paint Night Black,Petrol,"QAR 4,686 / month Finance","QAR 213,000",20113659,https://www.mercedes-benz-mena.com/qatar/en/stock/20113659-Mercedes-Benz-CLA-CLA%20200%20Coup%C3%A9/?finances%5Bdeposit%5D=42600&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLA,CLA 200 Coupé,Available,2025,Automatic,Manufaktur Paint Manufaktur Patagonia Red Metallic,Petrol,"QAR 4,741 / month Finance","QAR 215,500",19399773,https://www.mercedes-benz-mena.com/qatar/en/stock/19399773-Mercedes-Benz-CLA-CLA%20200%20Coup%C3%A9/?finances%5Bdeposit%5D=43100&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLA,CLA 200 Coupé,Available,2025,Automatic,Metallic Paintwork Cosmos Black,Petrol,"QAR 4,752 / month Finance","QAR 216,000",20113660,https://www.mercedes-benz-mena.com/qatar/en/stock/20113660-Mercedes-Benz-CLA-CLA%20200%20Coup%C3%A9/?finances%5Bdeposit%5D=43200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLA,GLA 200,Available,2026,Automatic,Solid Paint Night Black,Petrol,"QAR 4,774 / month Finance","QAR 217,000",20051521,https://www.mercedes-benz-mena.com/qatar/en/stock/20051521-Mercedes-Benz-GLA-GLA%20200/?finances%5Bdeposit%5D=43400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLA,GLA 200,Available,2026,Automatic,Metallic Paintwork Mountain Grey,Petrol,"QAR 4,829 / month Finance","QAR 219,500",19993940,https://www.mercedes-benz-mena.com/qatar/en/stock/19993940-Mercedes-Benz-GLA-GLA%20200/?finances%5Bdeposit%5D=43900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLA,GLA 200,Available,2026,Automatic,Metallic Paintwork Mountain Grey,Petrol,"QAR 4,840 / month Finance","QAR 220,000",19845370,https://www.mercedes-benz-mena.com/qatar/en/stock/19845370-Mercedes-Benz-GLA-GLA%20200/?finances%5Bdeposit%5D=44000&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLA,GLA 200,Available,2025,Automatic,Solid Paint Polar White,Petrol,"QAR 4,862 / month Finance","QAR 221,000",19811059,https://www.mercedes-benz-mena.com/qatar/en/stock/19811059-Mercedes-Benz-GLA-GLA%20200/?finances%5Bdeposit%5D=44200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,C-Class,C 200,Available,2025,Automatic,Metallic Paintwork High-tech Silver,Petrol,"QAR 4,873 / month Finance","QAR 221,500",19840304,https://www.mercedes-benz-mena.com/qatar/en/stock/19840304-Mercedes-Benz-C-Class-C%20200/?finances%5Bdeposit%5D=44300&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLA,CLA 200 Coupé,Available,2026,Automatic,Solid Paint Polar White,Petrol,"QAR 4,906 / month Finance","QAR 223,000",20401596,https://www.mercedes-benz-mena.com/qatar/en/stock/20401596-Mercedes-Benz-CLA-CLA%20200%20Coup%C3%A9/?finances%5Bdeposit%5D=44600&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,C-Class,C 200,Available,2025,Automatic,Metallic Paint Graphite Grey,Petrol,"QAR 5,115 / month Finance","QAR 232,500",20096470,https://www.mercedes-benz-mena.com/qatar/en/stock/20096470-Mercedes-Benz-C-Class-C%20200/?finances%5Bdeposit%5D=46500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,C-Class,C 200,Available,2025,Automatic,Solid Paint Black,Petrol,"QAR 5,533 / month Finance","QAR 251,500",20096473,https://www.mercedes-benz-mena.com/qatar/en/stock/20096473-Mercedes-Benz-C-Class-C%20200/?finances%5Bdeposit%5D=50300&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,C-Class,C 200,Available,2025,Automatic,Metallic Paint Obsidian Black,Petrol,"QAR 5,544 / month Finance","QAR 252,000",20297620,https://www.mercedes-benz-mena.com/qatar/en/stock/20297620-Mercedes-Benz-C-Class-C%20200/?finances%5Bdeposit%5D=50400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,C-Class,C 200,Available,2025,Automatic,Solid Paint Polar White,Petrol,"QAR 5,555 / month Finance","QAR 252,500",20297611,https://www.mercedes-benz-mena.com/qatar/en/stock/20297611-Mercedes-Benz-C-Class-C%20200/?finances%5Bdeposit%5D=50500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQA,EQA 350 4MATIC,Available,2025,Automatic,Metallic Paint Mountain Grey,Electric,"QAR 5,566 / month Finance","QAR 253,000",18198053,https://www.mercedes-benz-mena.com/qatar/en/stock/18198053-Mercedes-Benz-EQA-EQA%20350%204MATIC/?finances%5Bdeposit%5D=50600&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQA,EQA 350 4MATIC,Available,2025,Automatic,Spectral Blue,Electric,"QAR 5,654 / month Finance","QAR 257,000",17626990,https://www.mercedes-benz-mena.com/qatar/en/stock/17626990-Mercedes-Benz-EQA-EQA%20350%204MATIC/?finances%5Bdeposit%5D=51400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLB,GLB 250 4MATIC,Available,2025,Automatic,Solid Paint Polar White,Petrol,"QAR 5,687 / month Finance","QAR 258,500",18890065,https://www.mercedes-benz-mena.com/qatar/en/stock/18890065-Mercedes-Benz-GLB-GLB%20250%204MATIC/?finances%5Bdeposit%5D=51700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLB,GLB 250 4MATIC,Available,2025,Automatic,Metallic Paintwork Mountain Grey,Petrol,"QAR 5,720 / month Finance","QAR 260,000",19811061,https://www.mercedes-benz-mena.com/qatar/en/stock/19811061-Mercedes-Benz-GLB-GLB%20250%204MATIC/?finances%5Bdeposit%5D=52000&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQA,EQA 350 4MATIC,Available,2025,Automatic,Solid Paint Night Black,Electric,"QAR 5,764 / month Finance","QAR 262,000",19044384,https://www.mercedes-benz-mena.com/qatar/en/stock/19044384-Mercedes-Benz-EQA-EQA%20350%204MATIC/?finances%5Bdeposit%5D=52400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQB,EQB 350 4MATIC,Available,2025,Automatic,Metallic Paintwork Mountain Grey,Electric,"QAR 5,907 / month Finance","QAR 268,500",19811053,https://www.mercedes-benz-mena.com/qatar/en/stock/19811053-Mercedes-Benz-EQB-EQB%20350%204MATIC/?finances%5Bdeposit%5D=53700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQB,EQB 350 4MATIC,Available,2025,Automatic,Metallic Paint High-tech Silver,Electric,"QAR 5,907 / month Finance","QAR 268,500",18198061,https://www.mercedes-benz-mena.com/qatar/en/stock/18198061-Mercedes-Benz-EQB-EQB%20350%204MATIC/?finances%5Bdeposit%5D=53700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,E-Class,E 200 Sedan,Available,2025,Automatic,Solid Paint Black,Petrol,"QAR 5,962 / month Finance","QAR 271,000",20117469,https://www.mercedes-benz-mena.com/qatar/en/stock/20117469-Mercedes-Benz-E-Class-E%20200%20Sedan/?finances%5Bdeposit%5D=54200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLC SUV,GLC 200 4MATIC,Available,2026,Automatic,Solid Paint Black,Petrol,"QAR 6,314 / month Finance","QAR 287,000",20375763,https://www.mercedes-benz-mena.com/qatar/en/stock/20375763-Mercedes-Benz-GLC%20SUV-GLC%20200%204MATIC/?finances%5Bdeposit%5D=57400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLC SUV,GLC 200 4MATIC,Available,2026,Automatic,Solid Paint Polar White,Petrol,"QAR 6,347 / month Finance","QAR 288,500",20375762,https://www.mercedes-benz-mena.com/qatar/en/stock/20375762-Mercedes-Benz-GLC%20SUV-GLC%20200%204MATIC/?finances%5Bdeposit%5D=57700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,E-Class,E 200 Sedan,Available,2025,Automatic,Solid Paint Black,Petrol,"QAR 6,512 / month Finance","QAR 296,000",20360356,https://www.mercedes-benz-mena.com/qatar/en/stock/20360356-Mercedes-Benz-E-Class-E%20200%20Sedan/?finances%5Bdeposit%5D=59200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,E-Class,E 200 Sedan,Available,2025,Automatic,Metallic Paintwork High-tech Silver,Petrol,"QAR 6,534 / month Finance","QAR 297,000",20204045,https://www.mercedes-benz-mena.com/qatar/en/stock/20204045-Mercedes-Benz-E-Class-E%20200%20Sedan/?finances%5Bdeposit%5D=59400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,E-Class,E 200 Sedan,Available,2025,Automatic,Metallic Paint Nautic Blue,Petrol,"QAR 6,556 / month Finance","QAR 298,000",20204049,https://www.mercedes-benz-mena.com/qatar/en/stock/20204049-Mercedes-Benz-E-Class-E%20200%20Sedan/?finances%5Bdeposit%5D=59600&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLC Coupe,GLC 200 4MATIC Coupé,Available,2026,Automatic,Solid Paint Polar White,Petrol,"QAR 6,644 / month Finance","QAR 302,000",20342151,https://www.mercedes-benz-mena.com/qatar/en/stock/20342151-Mercedes-Benz-GLC%20Coupe-GLC%20200%204MATIC%20Coup%C3%A9/?finances%5Bdeposit%5D=60400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLC Coupe,GLC 200 4MATIC Coupé,Available,2025,Automatic,Metallic Paint Verde Silver,Petrol,"QAR 6,666 / month Finance","QAR 303,000",20249465,https://www.mercedes-benz-mena.com/qatar/en/stock/20249465-Mercedes-Benz-GLC%20Coupe-GLC%20200%204MATIC%20Coup%C3%A9/?finances%5Bdeposit%5D=60600&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLC Coupe,GLC 200 4MATIC Coupé,Available,2026,Automatic,Metallic Paint Graphite Grey,Petrol,"QAR 6,699 / month Finance","QAR 304,500",20342150,https://www.mercedes-benz-mena.com/qatar/en/stock/20342150-Mercedes-Benz-GLC%20Coupe-GLC%20200%204MATIC%20Coup%C3%A9/?finances%5Bdeposit%5D=60900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,E-Class,E 200 Sedan,Available,2025,Automatic,Metallic Paint Verde Silver,Petrol,"QAR 6,754 / month Finance","QAR 307,000",20204046,https://www.mercedes-benz-mena.com/qatar/en/stock/20204046-Mercedes-Benz-E-Class-E%20200%20Sedan/?finances%5Bdeposit%5D=61400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,E-Class,E 200 Sedan,Available,2025,Automatic,Metallic Paint Graphite Grey,Petrol,"QAR 6,754 / month Finance","QAR 307,000",20096468,https://www.mercedes-benz-mena.com/qatar/en/stock/20096468-Mercedes-Benz-E-Class-E%20200%20Sedan/?finances%5Bdeposit%5D=61400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLE,CLE 200 Coupé,Available,2026,Automatic,Metallic Paintwork High-tech Silver,Petrol,"QAR 6,875 / month Finance","QAR 312,500",20342156,https://www.mercedes-benz-mena.com/qatar/en/stock/20342156-Mercedes-Benz-CLE-CLE%20200%20Coup%C3%A9/?finances%5Bdeposit%5D=62500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLE,CLE 200 Cabriolet,Available,2026,Automatic,Solid Paint Black,Petrol,"QAR 7,337 / month Finance","QAR 333,500",20342153,https://www.mercedes-benz-mena.com/qatar/en/stock/20342153-Mercedes-Benz-CLE-CLE%20200%20Cabriolet/?finances%5Bdeposit%5D=66700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLE,CLE 200 Cabriolet,Available,2025,Automatic,Manufaktur Paint Manufaktur Alpine Grey Solid,Petrol,"QAR 7,370 / month Finance","QAR 335,000",19969983,https://www.mercedes-benz-mena.com/qatar/en/stock/19969983-Mercedes-Benz-CLE-CLE%20200%20Cabriolet/?finances%5Bdeposit%5D=67000&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLC Coupe,GLC 200 4MATIC Coupé,Available,2026,Automatic,Solid Paint Polar White,Petrol,"QAR 7,425 / month Finance","QAR 337,500",20342154,https://www.mercedes-benz-mena.com/qatar/en/stock/20342154-Mercedes-Benz-GLC%20Coupe-GLC%20200%204MATIC%20Coup%C3%A9/?finances%5Bdeposit%5D=67500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLE,CLE 200 Cabriolet,Available,2026,Automatic,Metallic Paint Graphite Grey,Petrol,"QAR 7,425 / month Finance","QAR 337,500",20342148,https://www.mercedes-benz-mena.com/qatar/en/stock/20342148-Mercedes-Benz-CLE-CLE%20200%20Cabriolet/?finances%5Bdeposit%5D=67500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLC Coupe,GLC 200 4MATIC Coupé,Available,2026,Automatic,Metallic Paintwork High-tech Silver,Petrol,"QAR 7,469 / month Finance","QAR 339,500",20342157,https://www.mercedes-benz-mena.com/qatar/en/stock/20342157-Mercedes-Benz-GLC%20Coupe-GLC%20200%204MATIC%20Coup%C3%A9/?finances%5Bdeposit%5D=67900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,CLE,CLE 200 Cabriolet,Available,2026,Automatic,Manufaktur Paint Manufaktur Alpine Grey Solid,Petrol,"QAR 7,546 / month Finance","QAR 343,000",20342149,https://www.mercedes-benz-mena.com/qatar/en/stock/20342149-Mercedes-Benz-CLE-CLE%20200%20Cabriolet/?finances%5Bdeposit%5D=68600&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLC Coupe,GLC 200 4MATIC Coupé,Available,2026,Automatic,Manufaktur Paint Manufaktur Alpine Grey Solid,Petrol,"QAR 7,623 / month Finance","QAR 346,500",20342152,https://www.mercedes-benz-mena.com/qatar/en/stock/20342152-Mercedes-Benz-GLC%20Coupe-GLC%20200%204MATIC%20Coup%C3%A9/?finances%5Bdeposit%5D=69300&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQE,EQE 350+,Available,2025,Automatic,Metallic Paint Graphite Grey,Electric,"QAR 7,722 / month Finance","QAR 351,000",19292177,https://www.mercedes-benz-mena.com/qatar/en/stock/19292177-Mercedes-Benz-EQE-EQE%20350+/?finances%5Bdeposit%5D=70200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQE,EQE 350+,Available,2025,Automatic,Metallic Paint Sodalite Blue,Electric,"QAR 7,722 / month Finance","QAR 351,000",19292176,https://www.mercedes-benz-mena.com/qatar/en/stock/19292176-Mercedes-Benz-EQE-EQE%20350+/?finances%5Bdeposit%5D=70200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLE SUV,GLE 450 4MATIC,Available,2024,Automatic,Solid Paint Polar White,Petrol,"QAR 8,866 / month Finance","QAR 403,000",19484403,https://www.mercedes-benz-mena.com/qatar/en/stock/19484403-Mercedes-Benz-GLE%20SUV-GLE%20450%204MATIC/?finances%5Bdeposit%5D=80600&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLE SUV,GLE 450 4MATIC,Available,2025,Automatic,Solid Paint Black,Petrol,"QAR 9,185 / month Finance","QAR 417,500",20413823,https://www.mercedes-benz-mena.com/qatar/en/stock/20413823-Mercedes-Benz-GLE%20SUV-GLE%20450%204MATIC/?finances%5Bdeposit%5D=83500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLE SUV,GLE 450 4MATIC,Available,2025,Automatic,Metallic Paint Selenite Grey,Petrol,"QAR 9,185 / month Finance","QAR 417,500",20387146,https://www.mercedes-benz-mena.com/qatar/en/stock/20387146-Mercedes-Benz-GLE%20SUV-GLE%20450%204MATIC/?finances%5Bdeposit%5D=83500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQE SUV,EQE 350 4MATIC SUV,Available,2024,Automatic,Solid Paint Black,Electric,"QAR 9,394 / month Finance","QAR 427,000",19059075,https://www.mercedes-benz-mena.com/qatar/en/stock/19059075-Mercedes-Benz-EQE%20SUV-EQE%20350%204MATIC%20SUV/?finances%5Bdeposit%5D=85400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQE SUV,EQE 350 4MATIC SUV,Available,2024,Automatic,Manufaktur Paint Manufaktur Alpine Grey Solid,Electric,"QAR 9,394 / month Finance","QAR 427,000",19059074,https://www.mercedes-benz-mena.com/qatar/en/stock/19059074-Mercedes-Benz-EQE%20SUV-EQE%20350%204MATIC%20SUV/?finances%5Bdeposit%5D=85400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
